"0","sentence.list=NULL"
"0","for(i in 1:nrow(speech.list)){"
"0","  sentences=sent_detect(speech.list$fulltext[i],"
"0","                        endmarks = c(""?"", ""."", ""!"", ""|"","";""))"
"0","  if(length(sentences)>0){"
"0","    emotions=get_nrc_sentiment(sentences)"
"0","    word.count=word_count(sentences)"
"0","    # colnames(emotions)=paste0(""emo."", colnames(emotions))"
"0","    # in case the word counts are zeros?"
"0","    emotions=diag(1/(word.count+0.01))%*%as.matrix(emotions)"
"0","    sentence.list=rbind(sentence.list, "
"0","                        cbind(speech.list[i,-ncol(speech.list)],"
"0","                              sentences=as.character(sentences), "
"0","                              word.count,"
"0","                              emotions,"
"0","                              sent.id=1:length(sentences)"
"0","                              )"
"0","    )"
"0","  }"
"0","}"
