"0","### Inauguaral speeches"
"0","main.page <- read_html(x = ""http://www.presidency.ucsb.edu/inaugurals.php"")"
"0","# Get link URLs"
"0","# f.speechlinks is a function for extracting links from the list of speeches. "
"0","inaug=f.speechlinks(main.page)"
"0","#head(inaug)"
"0","as.Date(inaug[,1], format=""%B %e, %Y"")"
"1"," [1]"
"1"," ""1789-04-30"""
"1"," ""1793-03-04"""
"1"," ""1797-03-04"""
"1"," ""1801-03-04"""
"1"," ""1805-03-04"""
"1","
"
"1"," [6]"
"1"," ""1809-03-04"""
"1"," ""1813-03-04"""
"1"," ""1817-03-04"""
"1"," ""1821-03-04"""
"1"," ""1825-03-04"""
"1","
"
"1","[11]"
"1"," ""1829-03-04"""
"1"," ""1833-03-04"""
"1"," ""1837-03-04"""
"1"," ""1841-03-04"""
"1"," ""1845-03-04"""
"1","
"
"1","[16]"
"1"," ""1849-03-05"""
"1"," ""1853-03-04"""
"1"," ""1857-03-04"""
"1"," ""1861-03-04"""
"1"," ""1865-03-04"""
"1","
"
"1","[21]"
"1"," ""1869-03-04"""
"1"," ""1873-03-04"""
"1"," ""1877-03-05"""
"1"," ""1881-03-04"""
"1"," ""1885-03-04"""
"1","
"
"1","[26]"
"1"," ""1889-03-04"""
"1"," ""1893-03-04"""
"1"," ""1897-03-04"""
"1"," ""1901-03-04"""
"1"," ""1905-03-04"""
"1","
"
"1","[31]"
"1"," ""1909-03-04"""
"1"," ""1913-03-04"""
"1"," ""1917-03-04"""
"1"," ""1921-03-04"""
"1"," ""1925-03-04"""
"1","
"
"1","[36]"
"1"," ""1929-03-04"""
"1"," ""1933-03-04"""
"1"," ""1937-01-20"""
"1"," ""1941-01-20"""
"1"," ""1945-01-20"""
"1","
"
"1","[41]"
"1"," ""1949-01-20"""
"1"," ""1953-01-20"""
"1"," ""1957-01-21"""
"1"," ""1961-01-20"""
"1"," ""1965-01-20"""
"1","
"
"1","[46]"
"1"," ""1969-01-20"""
"1"," ""1973-01-20"""
"1"," ""1977-01-20"""
"1"," ""1981-01-20"""
"1"," ""1985-01-21"""
"1","
"
"1","[51]"
"1"," ""1989-01-20"""
"1"," ""1993-01-20"""
"1"," ""1997-01-20"""
"1"," ""2001-01-20"""
"1"," ""2005-01-20"""
"1","
"
"1","[56]"
"1"," ""2009-01-20"""
"1"," ""2013-01-21"""
"1"," ""2017-01-20"""
"1"," NA          "
"1","
"
"0","inaug=inaug[-nrow(inaug),] # remove the last line, irrelevant due to error."
"0","#### Nomination speeches"
"0","main.page=read_html(""http://www.presidency.ucsb.edu/nomination.php"")"
"0","# Get link URLs"
"0","nomin <- f.speechlinks(main.page)"
"0","#head(nomin)"
"0","#"
"0","#### Farewell speeches"
"0","main.page=read_html(""http://www.presidency.ucsb.edu/farewell_addresses.php"")"
"0","# Get link URLs"
"0","farewell <- f.speechlinks(main.page)"
"0","#head(farewell)"
