"0","library(tm)"
"0","library(RColorBrewer)"
"0","library(wordcloud)"
"0","library(dplyr)"
"0","library(tidytext)"
"0","inaug.list<-read.csv(""/Users/xuehan/Desktop/5243 ADS/Spr2017-Proj1-XuehanLiu/data/inauglist.csv"", stringsAsFactors = FALSE)"
"0","nomin.list<-read.csv(""/Users/xuehan/Desktop/5243 ADS/Spr2017-Proj1-XuehanLiu/data/nominlist.csv"", stringsAsFactors = FALSE)"
"0","farewell.list<-read.csv(""/Users/xuehan/Desktop/5243 ADS/Spr2017-Proj1-XuehanLiu/data/farewelllist.csv"", stringsAsFactors = FALSE)"
"0","speech.list=rbind(inaug.list, nomin.list, farewell.list)"
"0","speech.list$type=c(rep(""inaug"", nrow(inaug.list)),"
"0","                   rep(""nomin"", nrow(nomin.list)),"
"0","                   rep(""farewell"", nrow(farewell.list)))"
"0","speech.url=rbind(inaug.list, nomin.list, farewell.list)"
"0","speech.list=cbind(speech.list, speech.url)"
"0","#Load the speeches:"
"0","folder.path<-file.path(""/Users/xuehan/Desktop/5243 ADS/Spr2017-Proj1-XuehanLiu/data/InauguralSpeeches/"")"
"0","#speeches<-list.files(path = folder.path, pattern = ""*.txt"")"
"0","text<-Corpus(DirSource(folder.path))"
